method,seed_state,run,n_pairs,mse,rmse,r2_custom,train_n_rows,train_rank,train_cond
random_addition,50,20,50,0.0052694287573333675,0.07259083108308767,-0.03632084765691235,50,14,inf
random_addition,50,20,60,0.004948106802624046,0.07034278074276028,0.026872461487218335,60,14,inf
random_addition,50,20,70,0.005028296071184097,0.07091047927622614,0.011101907487130913,70,14,inf
random_addition,50,20,80,0.004153867332789001,0.06445050296769607,0.18307286925941868,80,14,inf
random_addition,50,20,90,0.003716231451176423,0.06096090100364678,0.2691412475758833,90,14,inf
random_addition,50,20,100,0.003241740055715652,0.05693628066282212,0.36245787596097956,100,14,inf
random_addition,50,20,110,0.003140642302294759,0.056041433799419865,0.3823404314230956,110,14,inf
random_addition,50,20,120,0.0029985496451315156,0.054759014281956495,0.41028531685537417,120,14,inf
random_addition,50,20,130,0.002530342696109922,0.050302511827044205,0.5023660042759325,130,14,inf
random_addition,50,20,140,0.002637378510575625,0.05135541364428511,0.4813156303008834,140,14,inf
random_addition,50,20,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,21,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,21,20,0.007035929144215613,0.08388044554135138,-0.38373254304654547,20,14,inf
random_addition,50,21,30,0.005254907115240027,0.0724907381341922,-0.03346492510124688,30,14,inf
random_addition,50,21,40,0.002761466528079634,0.0525496577351331,0.4569116568521757,40,14,inf
random_addition,50,21,50,0.0031747100479806757,0.05634456538106116,0.37564044235163196,50,14,inf
random_addition,50,21,60,0.002674364819064227,0.05171426127350392,0.47404165728981174,60,14,inf
random_addition,50,21,70,0.003128172489878354,0.05593006785154434,0.3847928275306447,70,14,inf
random_addition,50,21,80,0.003612138273585892,0.06010106715846144,0.2896129030443806,80,14,inf
random_addition,50,21,90,0.0035807353747704454,0.059839246107972026,0.2957888056361023,90,14,inf
random_addition,50,21,100,0.003338010990914412,0.05777552242009078,0.34352459461979856,100,14,inf
random_addition,50,21,110,0.0028682298036699274,0.053555856856836184,0.43591488218198315,110,14,inf
random_addition,50,21,120,0.0026013003279384164,0.051002944306563484,0.4884110052521967,120,14,inf
random_addition,50,21,130,0.0025436894932235367,0.050435002659101114,0.4997411345347794,130,14,inf
random_addition,50,21,140,0.002332101088385596,0.04829183252254563,0.5413535151464102,140,14,inf
random_addition,50,21,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,22,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,22,20,0.006691669171175907,0.08180262325363354,-0.3160280909124591,20,14,inf
random_addition,50,22,30,0.00437883035256789,0.06617273118564693,0.1388301480680051,30,14,inf
random_addition,50,22,40,0.004067502604500976,0.06377697550449517,0.20005793017376294,40,14,inf
random_addition,50,22,50,0.005072894828356945,0.07122425730295083,0.0023308197722643476,50,14,inf
random_addition,50,22,60,0.004143369996735461,0.06436901425946696,0.1851373450684909,60,14,inf
random_addition,50,22,70,0.0049382955247960665,0.07027300708519642,0.028802012530325105,70,14,inf
random_addition,50,22,80,0.004506903291959791,0.06713347370693543,0.11364247342152334,80,14,inf
random_addition,50,22,90,0.003946740295992072,0.06282308728478785,0.22380784760926986,90,14,inf
random_addition,50,22,100,0.0021082641285951388,0.045915837448478915,0.5853747779036245,100,14,inf
random_addition,50,22,110,0.0024973381323468583,0.049973374234154516,0.5088569009310746,110,14,inf
random_addition,50,22,120,0.0025944268795754103,0.05093551687747372,0.4897627832459619,120,14,inf
random_addition,50,22,130,0.002746973971434991,0.052411582416818814,0.45976185927037727,130,14,inf
random_addition,50,22,140,0.002603290544153938,0.05102245137342911,0.48801959611650636,140,14,inf
random_addition,50,22,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,23,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,23,20,0.012643684064264925,0.11244413752732921,-1.4865908602996365,20,14,inf
random_addition,50,23,30,0.005688555923277473,0.07542251602325047,-0.11874917905483806,30,14,inf
random_addition,50,23,40,0.004537796911760543,0.06736317177627953,0.10756672902236997,40,14,inf
random_addition,50,23,50,0.004250937833330583,0.06519921650856383,0.16398234008892076,50,14,inf
random_addition,50,23,60,0.0033038107427619456,0.057478785153845635,0.3502506425061309,60,14,inf
random_addition,50,23,70,0.003616693822781996,0.06013895428740008,0.2887169784912915,70,14,inf
random_addition,50,23,80,0.004520345110414114,0.06723351181080842,0.11099891615257873,80,14,inf
random_addition,50,23,90,0.0037904196223271327,0.061566383865930704,0.2545509092387299,90,14,inf
random_addition,50,23,100,0.0033945924246411665,0.058263130920344186,0.33239691417061323,100,14,inf
random_addition,50,23,110,0.0027313935588881956,0.05226273585345677,0.4628260066535008,110,14,inf
random_addition,50,23,120,0.00257506863913146,0.050745134142412704,0.49356990334756723,120,14,inf
random_addition,50,23,130,0.0024804584564266617,0.049804201192536576,0.5121765700761309,130,14,inf
random_addition,50,23,140,0.0024844506937628276,0.04984426440186301,0.5113914301737259,140,14,inf
random_addition,50,23,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,24,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,24,20,0.010345362646140725,0.1017121558425576,-1.034587709691745,20,14,inf
random_addition,50,24,30,0.007989504640938162,0.0893840290037217,-0.5712690318344618,30,14,inf
random_addition,50,24,40,0.0038640084819139458,0.062161149296919745,0.24007843549307406,40,14,inf
random_addition,50,24,50,0.003825671493705765,0.06185201285088275,0.24761804214611471,50,14,inf
random_addition,50,24,60,0.002934774471484702,0.054173558785487796,0.42282776596262406,60,14,inf
random_addition,50,24,70,0.003671053991869038,0.060589223397144135,0.2780261466950258,70,14,inf
random_addition,50,24,80,0.0029114963477197605,0.05395828340227069,0.42740579634559006,80,14,inf
random_addition,50,24,90,0.002888239046994535,0.053742339426140866,0.43197973153130353,90,14,inf
random_addition,50,24,100,0.002765608352580737,0.05258905164176986,0.45609709814467714,100,14,inf
random_addition,50,24,110,0.002316223209104597,0.048127156669645434,0.5444761643126181,110,14,inf
random_addition,50,24,120,0.0022378838175626673,0.04730627672479274,0.5598829092154078,120,14,inf
random_addition,50,24,130,0.0026699881613899768,0.0516719281756543,0.47490239984839955,130,14,inf
random_addition,50,24,140,0.002589614823977978,0.050888258213245795,0.4907091540511015,140,14,inf
random_addition,50,24,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,25,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,25,20,0.008040236521863722,0.08966736598040405,-0.5812463003895851,20,14,inf
random_addition,50,25,30,0.006412369963954205,0.08007727495334868,-0.2610992543141686,30,14,inf
random_addition,50,25,40,0.004023278740838356,0.06342932082907995,0.2087552888416696,40,14,inf
random_addition,50,25,50,0.0027346782652475136,0.05229415134838229,0.4621800144909054,50,14,inf
random_addition,50,25,60,0.002873191985404219,0.0536021639992661,0.43493898657395313,60,14,inf
random_addition,50,25,70,0.002545327365375911,0.050451237500936594,0.49941901972206093,70,14,inf
random_addition,50,25,80,0.0021395752827524776,0.046255543265131774,0.5792169184255374,80,14,inf
random_addition,50,25,90,0.0014846086225229734,0.038530619285484805,0.708027010709534,90,14,inf
random_addition,50,25,100,0.0020518136945230974,0.045296950168009074,0.5964766950908953,100,14,inf
random_addition,50,25,110,0.0019291067567498669,0.043921597839216495,0.6206090562295797,110,14,inf
random_addition,50,25,120,0.0024691589647796133,0.049690632565702095,0.5143988031304187,120,14,inf
random_addition,50,25,130,0.003022799443250515,0.05497999129911276,0.40551619054216304,130,14,inf
random_addition,50,25,140,0.002972344111367983,0.05451920864583402,0.41543907112623923,140,14,inf
random_addition,50,25,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,26,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,26,20,0.007925059118324624,0.08902280111479656,-0.5585947474483963,20,14,inf
random_addition,50,26,30,0.008827083515718356,0.09395255992104928,-0.7359928547505139,30,14,inf
random_addition,50,26,40,0.005203338052068687,0.07213416702276867,-0.023323010726900018,40,14,inf
random_addition,50,26,50,0.003845066347285893,0.062008598978576294,0.24380372146204288,50,14,inf
random_addition,50,26,60,0.004430208190410101,0.06655980912239834,0.12872584133659315,60,14,inf
random_addition,50,26,70,0.0041245153856424525,0.06422239006485551,0.18884541807791433,70,14,inf
random_addition,50,26,80,0.005122435248745457,0.07157119007495584,-0.007412128242518801,80,14,inf
random_addition,50,26,90,0.004547356843034509,0.06743409258701795,0.10568660946148012,90,14,inf
random_addition,50,26,100,0.0034805114348613842,0.05899585947218147,0.31549951113098695,100,14,inf
random_addition,50,26,110,0.003436275761308978,0.0586197557254291,0.32419919241023487,110,14,inf
random_addition,50,26,120,0.002936515471119882,0.0541896251243712,0.4224853694143855,120,14,inf
random_addition,50,26,130,0.0028127436680538426,0.05303530586367767,0.44682715403210427,130,14,inf
random_addition,50,26,140,0.003175392117008218,0.05635061771629676,0.3755063021278364,140,14,inf
random_addition,50,26,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,27,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,27,20,0.0159860671538951,0.12643602000179816,-2.143926111643379,20,14,inf
random_addition,50,27,30,0.007487031161078857,0.08652763235567501,-0.4724492609345834,30,14,inf
random_addition,50,27,40,0.0036067133942324623,0.06005591889424774,0.2906797958384352,40,14,inf
random_addition,50,27,50,0.0030025544769495425,0.054795569866089924,0.4094977000385409,50,14,inf
random_addition,50,27,60,0.002456484192801433,0.04956293164050562,0.5168915079462884,60,14,inf
random_addition,50,27,70,0.001972886840674702,0.04441719082376441,0.6119989742315387,70,14,inf
random_addition,50,27,80,0.0016862000863659334,0.041063366719814066,0.6683806948922089,80,14,inf
random_addition,50,27,90,0.0027016693480667745,0.051977585054201726,0.4686717673180736,90,14,inf
random_addition,50,27,100,0.0031166164439469894,0.055826664273866386,0.38706551625396923,100,14,inf
random_addition,50,27,110,0.0024823133618495597,0.04982281968987263,0.5118117720593618,110,14,inf
random_addition,50,27,120,0.0031585825127756263,0.05620126789295439,0.3788121905095426,120,14,inf
random_addition,50,27,130,0.0028789201758360663,0.05365556984914116,0.43381244260927565,130,14,inf
random_addition,50,27,140,0.0031739258319149533,0.0563376058411693,0.3757946714901974,140,14,inf
random_addition,50,27,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,28,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,28,20,0.005577510677930855,0.07468273346584775,-0.09691028378071098,20,14,inf
random_addition,50,28,30,0.003858316919052693,0.06211535171801487,0.2411977760365167,30,14,inf
random_addition,50,28,40,0.0029328361087863236,0.054155665528052774,0.42320897724133333,40,14,inf
random_addition,50,28,50,0.0034612827100020506,0.05883266703118303,0.31928115983775684,50,14,inf
random_addition,50,28,60,0.003940319218780184,0.06277196204341699,0.22507065928877745,60,14,inf
random_addition,50,28,70,0.0041291082128455,0.06425813732785522,0.18794216218445903,70,14,inf
random_addition,50,28,80,0.003964120651019093,0.06296126309898088,0.22038971158662912,80,14,inf
random_addition,50,28,90,0.003064559143967109,0.05535846045517441,0.397303450520905,90,14,inf
random_addition,50,28,100,0.0023021346344736537,0.04798056517459599,0.5472469169456238,100,14,inf
random_addition,50,28,110,0.002042040602237258,0.04518894336269944,0.5983987363117382,110,14,inf
random_addition,50,28,120,0.0020643916301995315,0.04543557670151807,0.5940030347451062,120,14,inf
random_addition,50,28,130,0.002083653253349892,0.04564705087242649,0.590214916041983,130,14,inf
random_addition,50,28,140,0.002434507053093394,0.04934072408359442,0.5212136781662791,140,14,inf
random_addition,50,28,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,29,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,29,20,0.008487456750475943,0.09212739413700977,-0.6691996000256684,20,14,inf
random_addition,50,29,30,0.006011828851793972,0.07753598423824884,-0.18232617966207032,30,14,inf
random_addition,50,29,40,0.005938140510991176,0.07705933110916015,-0.16783414127993845,40,14,inf
random_addition,50,29,50,0.002901602950036078,0.053866529032749806,0.4293514976247832,50,14,inf
random_addition,50,29,60,0.003986200907711342,0.0631363675523968,0.21604726169584165,60,14,inf
random_addition,50,29,70,0.004195225223639664,0.06477055830884634,0.1749391518343535,70,14,inf
random_addition,50,29,80,0.0038242642071191295,0.061840635565290965,0.24789480847042056,80,14,inf
random_addition,50,29,90,0.002925176687521077,0.05408490258400284,0.42471532988479865,90,14,inf
random_addition,50,29,100,0.0030651371760435026,0.055363681019631475,0.39718977089471263,100,14,inf
random_addition,50,29,110,0.0029243335957904303,0.054077107871912215,0.424881137902554,110,14,inf
random_addition,50,29,120,0.0028229710826574187,0.0531316391866223,0.44481576276762114,120,14,inf
random_addition,50,29,130,0.0032353550934283784,0.05688018190396703,0.3637135850396148,130,14,inf
random_addition,50,29,140,0.003074189170346384,0.05544537104525845,0.3954095455911837,140,14,inf
random_addition,50,29,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,30,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
random_addition,50,30,20,0.00851545065434579,0.09227919946740863,-0.6747050670361585,20,14,inf
random_addition,50,30,30,0.005185596445656855,0.07201108557477005,-0.01983382860826577,30,14,inf
random_addition,50,30,40,0.00448934717865416,0.06700259083538607,0.11709517523424495,40,14,inf
random_addition,50,30,50,0.0032531568417508636,0.057036451868527585,0.3602125750134979,50,14,inf
random_addition,50,30,60,0.003583307937435387,0.059860737862436904,0.2952828683809734,60,14,inf
random_addition,50,30,70,0.002944047268165516,0.05425907544517798,0.42100411619735534,70,14,inf
random_addition,50,30,80,0.002597660079209994,0.05096724516010252,0.4891269207378498,80,14,inf
random_addition,50,30,90,0.0027592335103299483,0.0525284066989467,0.45735081694974167,90,14,inf
random_addition,50,30,100,0.0025977534931946123,0.05096816156380974,0.48910854932337955,100,14,inf
random_addition,50,30,110,0.002542048201680667,0.05041872867973435,0.5000639218275371,110,14,inf
random_addition,50,30,120,0.002194491133680534,0.04684539607774209,0.5684168025487712,120,14,inf
random_addition,50,30,130,0.0024016869749037997,0.04900700944664752,0.5276682926635854,130,14,inf
random_addition,50,30,140,0.002370655941698596,0.04868938222753084,0.5337710616952631,140,14,inf
random_addition,50,30,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,50,31,10,0.013263393805278245,0.11516680860941769,-1.608467092749768,10,10,inf
